528,2.123,0.527,-0.9727,0.304,0.072,0
529,2.124,0.528,-0.9719,0.306,0.07,0
530,2.125,0.529,-0.9709,0.306,0.067,0
531,2.126,0.53,-0.9699,0.305,0.066,0
532,2.127,0.531,-0.969,0.306,0.064,0
533,2.128,0.532,-0.9681,0.306,0.063,0
534,2.129,0.533,-0.967,0.306,0.061,0
535,2.13,0.534,-0.966,0.306,0.059,0
536,2.131,0.535,-0.965,0.306,0.057,0
537,2.132,0.536,-0.9639,0.306,0.056,0
538,2.133,0.537,-0.9629,0.306,0.054,0
539,2.134,0.538,-0.9615,0.306,0.052,0
540,2.135,0.539,-0.9603,0.306,0.05,0
541,2.136,0.54,-0.9595,0.305,0.048,0
542,2.137,0.541,-0.9583,0.306,0.047,0
543,2.138,0.542,-0.957,0.306,0.044,0
544,2.139,0.543,-0.9557,0.306,0.042,0
545,2.14,0.544,-0.9547,0.307,0.04,0
546,2.141,0.545,-0.9535,0.306,0.038,0
547,2.142,0.546,-0.9523,0.306,0.036,0
548,2.143,0.547,-0.9508,0.306,0.034,0
549,2.144,0.548,-0.9499,0.306,0.032,0
550,2.145,0.549,-0.9488,0.306,0.031,0
551,2.146,0.55,-0.9477,0.306,0.029,0
552,2.147,0.551,-0.9464,0.306,0.027,0
553,2.148,0.552,-0.9451,0.306,0.025,0
554,2.149,0.553,-0.9436,0.306,0.023,0
555,2.15,0.554,-0.9423,0.306,0.021,0
556,2.151,0.555,-0.9407,0.306,0.019,0
557,2.152,0.556,-0.9395,0.307,0.017,0
558,2.153,0.557,-0.9381,0.306,0.014,0
559,2.154,0.558,-0.9368,0.306,0.013,0
560,2.155,0.559,-0.9354,0.306,0.011,0
561,2.156,0.56,-0.9342,0.305,0.008,0
562,2.157,0.561,-0.9328,0.305,0.006,0
563,2.158,0.562,-0.9313,0.306,0.004,0
564,2.159,0.563,-0.9299,0.306,0.002,0
565,2.16,0.564,-0.9284,0.305,0,0
566,2.161,0.565,-0.9268,0.305,-0.002,0
567,2.162,0.566,-0.9256,0.305,-0.004,0
568,2.163,0.567,-0.924,0.305,-0.006,0
569,2.164,0.568,-0.9227,0.306,-0.008,0
570,2.165,0.569,-0.921,0.306,-0.01,0
571,2.166,0.57,-0.9198,0.306,-0.012,0
572,2.167,0.571,-0.9182,0.306,-0.014,0
573,2.168,0.572,-0.9166,0.306,-0.016,0
574,2.169,0.573,-0.9147,0.306,-0.018,0
575,2.17,0.574,-0.9133,0.306,-0.021,0
576,2.171,0.575,-0.9114,0.306,-0.023,0
577,2.172,0.576,-0.91,0.306,-0.025,0
578,2.173,0.577,-0.9085,0.305,-0.027,0
579,2.174,0.578,-0.907,0.306,-0.029,0
580,2.175,0.579,-0.9054,0.306,-0.031,0
581,2.176,0.58,-0.9037,0.305,-0.033,0
582,2.177,0.581,-0.902,0.306,-0.035,0
583,2.178,0.582,-0.9005,0.306,-0.037,0
584,2.179,0.583,-0.899,0.306,-0.039,0
585,2.18,0.584,-0.8973,0.306,-0.04,0
586,2.181,0.585,-0.8956,0.306,-0.042,0
587,2.182,0.586,-0.8938,0.306,-0.044,0
588,2.183,0.587,-0.8921,0.306,-0.045,0
589,2.184,0.588,-0.8905,0.306,-0.048,0
590,2.185,0.589,-0.8888,0.306,-0.049,0
591,2.186,0.59,-0.8869,0.306,-0.051,0
592,2.187,0.591,-0.885,0.306,-0.053,0
593,2.188,0.592,-0.8836,0.306,-0.054,0
594,2.189,0.593,-0.8818,0.306,-0.056,0
595,2.19,0.594,-0.8799,0.306,-0.057,0
596,2.191,0.595,-0.8782,0.306,-0.059,0
597,2.192,0.596,-0.8763,0.306,-0.06,0
598,2.193,0.597,-0.8747,0.306,-0.062,0
599,2.194,0.598,-0.8728,0.306,-0.063,0
600,2.195,0.599,-0.8714,0.306,-0.064,0
601,2.196,0.6,-0.8693,0.306,-0.067,0
602,2.197,0.601,-0.8677,0.306,-0.068,0
603,2.198,0.602,-0.8654,0.306,-0.069,0
604,2.199,0.603,-0.8638,0.306,-0.07,0
605,2.2,0.604,-0.8617,0.306,-0.072,0
606,2.201,0.605,-0.86,0.305,-0.074,0
